cliente_id,nome,email,telefone,endereco,cidade,estado,regiao_id,data_cadastro
1,Brenda Alves,samuel32@example.net,+55 51 8196 0013,"Alameda de Novais, 78
Estrela
94026-542 Teixeira / MT",Borges,MG,1,2023-01-13
2,Luiz Henrique Ferreira,caio78@example.org,41 1849 5931,"Lago Barros, 71
Itatiaia
52553-419 Nascimento / SC",Castro,PB,3,2023-05-06
3,Júlia Porto,ayllavargas@example.org,+55 31 0564-1395,"Passarela Maria Cecília Casa Grande, 42
Vila Piratininga Venda Nova
96965-328 Borges de Sá / AL",Cassiano,RS,2,2023-03-13
4,Otávio Peixoto,gomesgiovanna@example.net,(061) 8480-1845,"Esplanada Maria Abreu, 38
Santa Sofia
48932528 Peixoto / MT",Almeida de Camargo,MS,1,2023-12-13
5,Isaque Araújo,emanuelbarros@example.net,(084) 1822-7824,"Vila de Costa, 66
Ouro Minas
13315-098 Pastor / ES",Barbosa,RR,5,2023-02-14
6,Ana Liz da Conceição,andradebianca@example.org,31 3473-8299,"Pátio Mateus Brito, 7
Maria Helena
67010-651 Correia / DF",Carvalho de Lima,CE,5,2023-08-05
7,Ravi da Cruz,macedoisis@example.org,+55 (071) 8013 2677,"Avenida Lucas Garcia, 7
Heliopolis
46872-343 Pacheco / SC",Souza,MT,1,2023-01-16
8,Benicio Pacheco,hmontenegro@example.org,+55 (081) 8121 9136,"Trecho Peixoto, 2
Nova Gameleira
43534-624 Dias de Sá / AP",Marques,RN,1,2023-04-22
9,Beatriz Barbosa,nataliada-luz@example.org,(084) 1354 2784,"Lagoa de Ribeiro, 3
Heliopolis
18244935 Rodrigues / RS",Montenegro do Amparo,GO,2,2023-09-16
10,Caleb Porto,cda-mota@example.org,(071) 2427 8680,"Distrito de Nogueira
Aparecida 7ª Seção
98262-045 Fogaça / DF",Rios,AM,5,2023-01-14
11,Dr. Eduardo da Costa,luiz-gustavojesus@example.org,+55 (051) 5634-2160,"Quadra Ferreira, 43
Alto Dos Pinheiros
65414586 Alves do Campo / GO",Pacheco,GO,5,2023-04-12
12,Cauê Peixoto,uferreira@example.com,(021) 9816-9340,"Setor de Rodrigues
Vila Nova Gameleira 2ª Seção
56159514 Rios das Pedras / MT",Sampaio da Mata,PI,5,2023-08-03
13,Gael Leão,vrocha@example.org,0800-946-8044,"Trevo de Rezende, 87
Paquetá
87214895 Sá / ES",Câmara do Oeste,BA,2,2023-08-18
14,Augusto da Cruz,xpimenta@example.org,(051) 6936-7632,"Praça Câmara, 88
Baleia
17278895 Pimenta de Silveira / PE",Novaes dos Dourados,CE,5,2023-05-23
15,Sra. Milena da Luz,yurivargas@example.net,(084) 3471-4345,"Conjunto Cassiano, 36
Vila Nossa Senhora Do Rosário
16658760 Leão / MG",Teixeira,RJ,1,2023-03-23
16,Pietra Abreu,ana-cecilia66@example.net,71 9373-4670,"Viela de Guerra, 37
Vila Bandeirantes
69901627 Aragão / GO",Duarte do Oeste,PB,4,2023-06-24
17,Dr. Mateus da Mota,fda-cunha@example.com,+55 (031) 8053 1003,"Vale Cassiano, 82
Vila Fumec
93745299 Vasconcelos / TO",das Neves,AM,3,2023-03-21
18,Amanda das Neves,tgoncalves@example.org,+55 11 9314 9190,"Viaduto Ester Azevedo, 750
Novo Ouro Preto
16572-628 Pimenta da Prata / SP",Martins de Lopes,TO,2,2023-06-22
19,Dra. Juliana Duarte,erickda-mota@example.com,+55 51 7996 5075,"Morro da Luz, 54
Satelite
83136783 Ramos de Silva / PR",Vieira de Almeida,AP,1,2023-02-17
20,Henry Guerra,ana-lauraribeiro@example.net,31 7885 6855,"Jardim Ravi Campos, 25
Vila Piratininga
33749894 Correia / MA",Fonseca,CE,4,2023-02-19
21,Anthony Gabriel Santos,yanaparecida@example.org,81 4271-0947,"Estação Cauã da Cunha, 21
Nossa Senhora Da Aparecida
19022-941 Campos / PI",Pereira de Goiás,SP,3,2023-06-26
22,Maria Helena Machado,lda-rosa@example.com,(041) 9909 1334,"Estação Novaes, 3
Acaba Mundo
79740-344 Barbosa de Rodrigues / ES",Viana Verde,RO,5,2023-05-16
23,Otávio Camargo,kaiqueda-mata@example.org,+55 11 0249 9471,"Vila Isis da Mata, 887
Boa Vista
65940139 Teixeira / RO",Oliveira do Norte,SP,1,2023-08-24
24,Ravy Moreira,lda-mota@example.net,(021) 7175-6551,"Vila Maya da Paz, 18
Penha
54516808 Jesus de Aragão / DF",Pinto do Amparo,RS,5,2023-03-05
25,Ana Júlia Costela,isis24@example.com,(084) 1093-2480,"Condomínio Martins
Candelaria
74846773 Novaes de Casa Grande / MG",Peixoto,PE,4,2023-02-10
26,Srta. Ana Lívia da Mota,yfernandes@example.net,+55 81 0449-9727,"Sítio Yasmin Garcia, 45
Vila Mangueiras
96360576 Ribeiro Grande / PR",Cardoso,PE,5,2023-05-31
27,Luísa Brito,hbrito@example.com,+55 (021) 2621 7459,"Loteamento Rocha, 865
Santa Tereza
91343161 Macedo / CE",Alves do Norte,MT,5,2023-07-05
28,Juan Fogaça,lorena23@example.net,81 9222 1969,"Distrito de da Conceição, 84
Grota
74821759 Porto das Pedras / RR",Marques da Mata,DF,5,2023-04-09
29,Rafaela Caldeira,giovannaoliveira@example.com,0500 440 6409,"Residencial de da Paz, 69
Estrela
94210470 Siqueira Grande / AP",Duarte das Pedras,CE,1,2023-01-24
30,Davi Lucca Viana,sofia84@example.org,+55 61 7451-7123,"Núcleo de Borges, 50
São Jorge 1ª Seção
75496513 Alves de Pinto / PI",Pimenta de Goiás,RS,2,2023-05-29
31,Ravi Sampaio,julia12@example.org,+55 (051) 4711 3826,"Vila de Nogueira, 39
Prado
17964-053 Macedo de da Costa / MS",Rodrigues,MS,1,2023-04-30
32,Maria Alice Araújo,mda-mota@example.org,(051) 1390-0532,"Favela de Pastor
Ernesto Nascimento
52904228 Cavalcanti do Campo / RO",Cardoso,AC,1,2023-07-14
33,Sr. Lorenzo Almeida,viniciusaragao@example.org,84 8117 7589,"Fazenda de Pimenta, 9
Jardim Vitoria
00766-177 Barros / MT",Azevedo,BA,3,2023-08-21
34,Yan Silva,giovanna98@example.com,(051) 8961-1836,"Loteamento Maria Guerra, 61
Novo Glória
45271-111 Brito da Praia / SE",Novais,AL,3,2023-03-25
35,Luísa Rios,jesusdaniela@example.net,(011) 0494-5198,"Recanto de Câmara, 6
Bandeirantes
14936-899 Pereira / RO",Alves da Serra,GO,3,2023-07-01
36,Sra. Maitê Ferreira,cirinojoao-pedro@example.net,71 1201 8366,"Núcleo das Neves, 29
São Bento
22901476 Pereira de Macedo / PA",Cunha do Galho,AM,2,2023-12-10
37,Dr. Daniel da Paz,qmoura@example.com,+55 (061) 3690 0343,"Lago Beatriz Campos, 8
Vila Primeiro De Maio
22683-885 Gonçalves / SC",Lopes,AC,3,2023-12-26
38,Ana Vitória Dias,zoliveira@example.net,84 4160 5297,"Colônia Ryan Lopes
Tupi A
81645-352 Moraes / RS",Moura,PE,1,2023-11-08
39,Luiz Fernando Ferreira,ravycaldeira@example.org,+55 61 3292-1277,"Via de Porto, 355
Pantanal
77449058 das Neves / PB",Andrade de Araújo,MS,2,2023-10-01
40,Breno Ramos,pimentanatalia@example.com,(061) 9807-9359,"Avenida Machado, 6
Vila Nova Cachoeirinha 3ª Seção
82037788 Fonseca / MS",Gomes das Pedras,SP,2,2023-03-25
41,Sr. Lucas Gabriel Azevedo,gabriel86@example.com,+55 61 9251-9254,"Chácara de das Neves, 365
Vila Havaí
68505423 Vargas do Amparo / DF",Carvalho,BA,4,2023-07-14
42,Juan Viana,montenegrovalentina@example.net,51 0592 9622,"Vale de Cavalcante, 70
Marieta 2ª Seção
79473834 Correia de Freitas / RO",Martins de Vargas,MA,3,2023-11-24
43,Sarah Moura,mcastro@example.net,+55 84 4075 8181,"Ladeira Machado
Horto
61375060 Montenegro da Praia / ES",Barros da Praia,ES,5,2023-04-23
44,Liam Brito,joao-vitor20@example.com,(071) 2779-0104,"Sítio Siqueira, 286
Vila São João Batista
34103-697 Camargo / TO",Peixoto de Nascimento,AC,3,2023-01-29
45,Sophie Oliveira,joao-pedroda-rocha@example.com,+55 (011) 9539 6218,"Setor de Montenegro
Vila Sumaré
67065405 Ferreira / ES",Vargas,RJ,2,2023-01-17
46,Sra. Catarina Aparecida,zoe52@example.net,(061) 7221-7043,"Área Dias, 78
Outro
40345-054 Freitas / PA",Souza dos Dourados,MG,3,2023-07-25
47,Sr. Theo Sales,zfreitas@example.net,+55 81 1616-9284,"Largo Ribeiro
Jardim Leblon
79627-570 Pimenta das Pedras / GO",Barbosa,RO,3,2023-02-03
48,Maria Luiza Fonseca,bentocasa-grande@example.net,(031) 0213-5569,"Viela Machado, 85
Vila Santo Antônio
92856543 Alves / SC",Monteiro,PE,2,2023-10-18
49,Bárbara da Luz,maite39@example.com,(084) 3121-7271,"Campo Ísis Nogueira, 34
Vila Nova Cachoeirinha 2ª Seção
58313237 Fonseca / PI",Martins da Prata,BA,3,2023-04-19
50,Aurora Azevedo,isabella78@example.com,81 9125 1778,"Vereda de Pastor, 72
Santa Rita
18242253 Moreira da Mata / AP",Costa da Prata,GO,4,2023-07-22
51,Kevin Pimenta,montenegrolucca@example.net,0800 229 9590,"Via Vargas
Teixeira Dias
39690-784 Mendes de Goiás / SE",da Rosa dos Dourados,AP,4,2023-03-15
52,Srta. Eduarda Macedo,dmendes@example.org,(081) 9255 5625,"Quadra Campos, 47
Comiteco
04696325 Correia da Serra / PR",Monteiro de das Neves,PR,3,2023-03-13
53,Caleb Gonçalves,nda-costa@example.net,11 0047 9748,"Praça Carvalho, 75
Marieta 3ª Seção
60983584 Gomes / PE",Teixeira de Novaes,GO,2,2023-10-15
54,Bárbara Cardoso,goncalvesevelyn@example.com,84 5239-8680,"Loteamento Melo
São Cristóvão
29825-952 Pimenta da Mata / RJ",Montenegro do Galho,PI,5,2023-05-15
55,Letícia Melo,freitasbianca@example.net,+55 61 6940 9749,"Trecho Mendes, 78
Cônego Pinheiro 2ª Seção
09130756 Jesus / RR",Jesus,PE,5,2023-08-08
56,Olivia Sousa,santosjoao-guilherme@example.net,+55 (084) 8578-6527,"Viela Vinícius Pimenta, 43
Itatiaia
34437-575 da Paz do Campo / RJ",Gonçalves da Praia,SP,5,2023-07-24
57,João Vitor Aparecida,emanuel57@example.net,+55 61 7338-4842,"Trecho de da Costa, 90
Europa
01657120 Jesus / RS",Mendes de Rezende,DF,3,2023-04-23
58,Lorenzo da Paz,vargasfelipe@example.net,0500 380 2620,"Estação Amanda Andrade, 5
Solar Do Barreiro
54788728 da Mata de Correia / SE",Farias,CE,2,2023-09-18
59,Sra. Jade Silva,arthursousa@example.com,(021) 9329 6685,"Colônia de Cirino, 67
Nova Granada
04637454 da Luz / RS",Sales de Goiás,AL,4,2023-02-16
60,Bárbara Martins,liam68@example.net,(041) 1459 3327,"Trevo de Freitas, 88
Vila Santa Monica 1ª Seção
39187851 Araújo / TO",Oliveira,PI,1,2023-02-26
61,Enzo Duarte,rcamargo@example.org,0800 718 7072,"Avenida de Novais, 14
Morro Dos Macacos
03910-651 Azevedo / PR",da Paz,PA,2,2023-11-18
62,Davi Luiz Vargas,yfreitas@example.com,41 6182 5128,"Fazenda Abreu, 5
Piraja
86337-524 Silveira / SP",Andrade,SE,2,2023-12-15
63,Mariah Pimenta,da-costanoah@example.org,+55 41 9079 0306,"Favela de Sá, 3
Santa Rita
39599-534 Ribeiro / PE",Jesus,MA,4,2023-11-02
64,Bento Novais,leticianovais@example.com,+55 (071) 5685 6624,"Recanto de da Costa, 34
Vitoria
08668-826 da Cunha / DF",Ramos de Minas,PB,1,2023-07-17
65,Sr. Vitor Gabriel Silveira,cauada-mata@example.com,0500-901-3983,"Lagoa Arthur Cunha, 81
Serra
93638546 Nascimento de Rezende / MS",da Luz da Praia,PE,4,2023-11-02
66,Nina Brito,uteixeira@example.org,31 5609 3204,"Estrada Farias, 46
Santa Margarida
47772-522 Cirino de Nogueira / RS",Moura,AL,4,2023-09-28
67,Benicio Teixeira,jesusjoao-guilherme@example.net,+55 31 1203-8750,"Alameda Anthony Gabriel Nascimento, 160
São Gonçalo
84086-211 da Costa / DF",Fogaça Paulista,SE,3,2023-10-11
68,Anna Liz Freitas,kmarques@example.org,+55 21 4101-6668,"Aeroporto de Sampaio
Conjunto Novo Dom Bosco
76591803 Sales / RJ",da Mata de Aparecida,AP,1,2023-12-15
69,Lara Nogueira,cavalcantiana-vitoria@example.org,+55 (084) 9261-4293,"Loteamento de Gomes, 91
Vila Piratininga Venda Nova
01631-599 Vasconcelos Alegre / AC",Viana dos Dourados,PR,1,2023-12-16
70,Luiz Henrique Novaes,llopes@example.net,0800 619 4311,"Vereda Leandro Sousa, 65
Camargos
04754121 Lopes / PB",Caldeira do Sul,AP,5,2023-05-17
71,Sr. Luan Gomes,da-rochajulia@example.com,+55 21 8398 2622,"Residencial João Vitor Azevedo, 56
Nova Pampulha
71543-799 Marques / AM",da Rosa,AC,3,2023-02-27
72,Lívia Pinto,cfarias@example.com,(021) 9245-9375,"Lago Mariane Oliveira, 75
Jaqueline
51939-828 Siqueira / PB",Macedo,SE,3,2023-08-11
73,Bernardo Vieira,frocha@example.org,(031) 3426 6179,"Setor Natália Sales, 18
Vila Suzana Segunda Seção
89113-529 Nunes / RS",Sá Alegre,SE,2,2023-08-21
74,Bianca Albuquerque,da-luzpedro-miguel@example.net,41 8993-7567,"Recanto Caldeira, 26
Canadá
54573875 Brito de Macedo / SC",Dias de Azevedo,MA,1,2023-05-15
75,Danilo Almeida,henrique23@example.net,+55 (051) 8258-6736,"Viaduto de Lopes, 40
Paulo Vi
60334-191 Fonseca / MT",Marques,AM,5,2023-04-02
76,Samuel Moura,hellena96@example.net,+55 61 5579 2499,"Largo Campos, 24
Conjunto Taquaril
28669-296 Cirino do Amparo / RS",Novais,CE,5,2023-02-24
77,Laura Carvalho,ana-vitoriamachado@example.net,+55 (071) 5072 3688,"Residencial de Leão, 37
Bom Jesus
34043842 Nunes de Souza / SP",Novaes de Moraes,AM,3,2023-11-24
78,Bruna da Mata,vitoria07@example.net,+55 11 6134-0745,"Feira Costela, 759
Conjunto Jatoba
33095849 Duarte / RR",da Rocha Verde,GO,5,2023-11-08
79,Aylla Carvalho,raraujo@example.net,+55 81 2325 3672,"Parque Marcela Barbosa, 7
São Benedito
57759-017 Azevedo da Prata / MG",Lima,TO,2,2023-03-20
80,Thales da Mata,alice58@example.net,+55 81 9750 0170,"Praia Marques, 7
Dom Cabral
42415415 Aragão / MG",Silveira de Goiás,PA,3,2023-03-24
81,Ayla Santos,abreupaulo@example.com,+55 11 2938 7005,"Vila João Mendes, 4
Miramar
11554262 Azevedo / PE",Pimenta,RS,5,2023-09-29
82,Pedro Lucas Ferreira,kevinjesus@example.net,(031) 3112-1965,"Feira da Mota, 4
São Vicente
04389-836 Ramos do Norte / SE",Monteiro,MG,1,2023-11-03
83,Isaque Monteiro,mouraapollo@example.com,(051) 2696 5827,"Campo de Albuquerque
Havaí
00684866 Barros da Prata / PI",da Mota,AP,3,2023-09-08
84,Bruno Moraes,leonardonascimento@example.com,61 9146 3031,"Vale Daniel das Neves
Vila Formosa
10202758 Cavalcante da Praia / BA",Siqueira do Campo,SP,1,2023-02-27
85,Lucas Gabriel Lima,sabrina14@example.net,0500 177 8507,"Jardim Vargas, 2
Eymard
00307562 Andrade / PI",Câmara Alegre,ES,3,2023-06-07
86,Luiza da Mata,oliveiraesther@example.org,21 0238-0617,"Largo Erick Novaes, 60
Dom Bosco
94937-597 Siqueira / PI",Cassiano,AC,2,2023-01-30
87,Amanda da Conceição,antony50@example.net,41 4138 3670,"Chácara Caio da Conceição, 865
Vila Primeiro De Maio
91826199 Lopes / RO",da Costa,MA,2,2023-10-18
88,Levi Gonçalves,anna-liz74@example.org,+55 11 3291 2127,"Condomínio Stella Fogaça, 57
Piraja
11249-035 Borges / RR",Fogaça,MG,1,2023-02-13
89,Ana Julia Rocha,vicente20@example.com,(041) 8831-7121,"Conjunto Costa
Novo Ouro Preto
51994-101 Ramos / PB",Borges,TO,4,2023-02-05
90,Sr. Asafe Martins,cavalcanteluana@example.net,61 7066 2532,"Distrito Bernardo Pimenta, 593
Santa Margarida
87014-626 Ramos / SE",Pires,SE,5,2023-03-06
91,Allana Garcia,maria-luiza87@example.com,0300 856 4205,"Avenida Maria Julia Moura
Maria Virgínia
21334803 Fogaça da Serra / CE",Pastor,MT,2,2023-12-04
92,Dra. Maria Alice Pastor,santosclarice@example.net,0300 293 7842,"Avenida da Conceição
Vale Do Jatoba
08705932 Silva da Serra / SE",Araújo do Sul,BA,4,2023-10-09
93,Cecília Vasconcelos,mouraemanuella@example.org,31 6915 4522,"Residencial de Rezende, 92
Vila Madre Gertrudes 4ª Seção
39264-422 Sampaio / RJ",Vargas Verde,AL,2,2023-05-16
94,Liam Pimenta,gustavo-henriquemonteiro@example.org,(071) 1355 2157,"Feira Sales, 6
Grotinha
00676267 Ferreira da Prata / MG",Mendes,SE,5,2023-11-07
95,Heloisa Castro,zbarbosa@example.org,(021) 0541 1526,"Sítio Borges, 89
Vila Minaslandia
62962015 Correia / PA",Ribeiro da Mata,MA,4,2023-04-19
96,Calebe Aragão,joliveira@example.com,+55 (021) 0506-1497,"Favela Cavalcante
Vila Cemig
17146-774 Ramos / PI",Cirino da Praia,MG,5,2023-12-20
97,Sr. Pietro Aparecida,lunna74@example.org,+55 81 9021-1586,"Parque Moreira, 88
Suzana
74160898 Campos / SP",Cavalcanti de Cavalcante,DF,2,2023-06-09
98,Davi Lucas Aparecida,rbarros@example.com,+55 (081) 2945-1168,"Ladeira Raquel Marques, 9
Vila Satélite
16229-991 Nunes / SP",Viana,MA,4,2023-12-10
99,Manuella Jesus,hadassa79@example.net,(071) 0246-2996,"Vila Renan Aragão, 64
Alto Caiçaras
44471-324 Vasconcelos de Duarte / GO",Pereira de Minas,DF,3,2023-08-13
100,Hadassa Jesus,hteixeira@example.com,+55 (081) 8214 8628,"Estrada Araújo, 80
Baleia
34578-610 Freitas / PR",Cavalcanti de Melo,RJ,5,2023-08-20
101,Marcela Ferreira,valentimsouza@example.net,+55 31 4060 2933,"Ladeira Rezende, 18
Santa Lúcia
72290349 Silva Paulista / PA",Ferreira dos Dourados,GO,1,2023-05-07
