cliente_id,nome,email,telefone,endereco,cidade,estado,regiao_id,data_cadastro
102,Ravi Lucca da Rosa,gpacheco@example.org,31 5899-4417,"Vereda Aylla da Mota, 44
Confisco
09652074 Leão das Flores / MG",Pacheco,RR,2,2023-02-02
103,Esther Fernandes,sophieporto@example.com,11 8428 2417,"Sítio Luiz Otávio Rodrigues, 41
Maria Helena
46554947 Melo / AL",Melo,DF,3,2023-01-11
104,Bárbara Rodrigues,tmoura@example.com,+55 (071) 2235 6972,"Estação de Vasconcelos, 8
Lorena
50074329 Mendonça / SE",Cardoso,RN,5,2023-10-11
105,Mariane Guerra,ymendes@example.org,+55 (051) 8350 5830,"Feira de Câmara, 34
Calafate
89421-044 Siqueira de Moreira / RN",Lopes Grande,MT,2,2023-10-29
106,Maria Alice Sá,lucasguerra@example.org,+55 31 3230-9821,"Área de Garcia, 18
Unidas
10016761 Melo Grande / DF",da Rosa,PA,2,2023-01-04
107,Beatriz Ribeiro,joao-guilherme61@example.net,0900-141-1739,"Rua Nathan Fogaça, 34
Apolonia
37530-011 Cassiano de Borges / SP",Silveira,SC,1,2023-12-29
108,José Miguel Ramos,maria-aliceda-rocha@example.com,(061) 0120-4556,"Aeroporto Carvalho
Vila Engenho Nogueira
55794155 Camargo / MG",Marques Paulista,TO,1,2023-04-28
109,Pietra Leão,henry-gabrielcardoso@example.net,+55 (081) 2169 7972,"Vale Benjamin Rodrigues, 87
Camponesa 2ª Seção
70145-089 Rios / MT",Lopes,RO,1,2023-01-17
110,Srta. Rafaela Ferreira,jcassiano@example.net,+55 (071) 0287 7217,"Ladeira Carlos Eduardo Montenegro, 78
Nossa Senhora Da Conceição
17797177 Campos do Amparo / SC",Caldeira,MG,3,2023-02-06
111,Ana Carolina Novais,borgesana-julia@example.net,84 3755-0375,"Núcleo de Silva, 21
Vila Santa Monica 2ª Seção
05548851 Cavalcante / PR",Silva,SC,5,2023-05-02
112,Sra. Bianca da Cunha,marcos-viniciuscampos@example.com,+55 11 7351-6091,"Trecho de Montenegro, 17
São Gonçalo
86978292 Caldeira / MG",Montenegro das Flores,PA,3,2023-12-09
113,Isadora da Mota,sfernandes@example.com,+55 84 2698 4858,"Vale Silva, 35
Vila Nova Cachoeirinha 1ª Seção
88515879 Rocha da Prata / MA",Albuquerque do Galho,AM,4,2023-04-20
114,Mateus Casa Grande,riosdaniel@example.org,+55 81 2442-0438,"Colônia Pietro Souza, 963
Vila Sesc
06665-800 Costa dos Dourados / TO",Porto,RR,5,2023-03-09
115,Dra. Maria Eduarda Sá,mathiasda-rocha@example.com,+55 (051) 1228-1606,"Conjunto Lorenzo Pacheco, 60
Piratininga
02590947 Barbosa Alegre / PE",Cirino,PE,5,2023-10-23
116,Thiago Castro,inogueira@example.com,+55 31 5335 5543,"Aeroporto de Camargo, 47
Horto
05616484 Moreira / TO",Moraes do Galho,PB,4,2023-05-05
117,Ana Clara da Rocha,auroramoraes@example.org,+55 41 2880 1336,"Vila de Sousa, 31
Alto Dos Pinheiros
50110-248 Oliveira / TO",da Luz,PA,4,2023-07-28
118,Milena Pires,ulopes@example.org,51 1809 1901,"Lago Viana, 29
Jaraguá
66072-832 Vieira da Prata / MA",da Rosa,RO,2,2023-02-18
119,Dra. Maria Fernanda Albuquerque,josueaparecida@example.org,0500 968 8143,"Via Olivia Casa Grande, 42
Vila Antena
31290-878 da Rocha / RO",da Cunha,AM,1,2023-12-04
120,Ryan Farias,jose-miguel31@example.com,0900-135-7759,"Distrito de Nunes, 755
Conjunto Minas Caixa
53364525 Martins de Machado / MS",Mendonça da Prata,AM,4,2023-07-01
121,Bruno da Mota,stephanycosta@example.com,+55 11 1080 9969,"Jardim de Nogueira
Carmo
25639-427 Gonçalves / MS",Ribeiro,ES,4,2023-07-30
122,Eloah Sá,maitecastro@example.org,0300 927 5037,"Núcleo Ravi Lucca Aparecida
Vila Fumec
85677005 Santos / PE",Sousa Paulista,RJ,4,2023-01-28
123,Emanuella Garcia,lfonseca@example.net,+55 11 8463 8655,"Trevo Anthony Gabriel Montenegro, 37
Fazendinha
84322259 Ribeiro / ES",Farias do Campo,PR,1,2023-02-01
124,Pietra Mendes,lorenzoramos@example.com,+55 (031) 3029 9228,"Avenida Cavalcante, 92
Nossa Senhora De Fátima
41379772 Jesus / RN",Vieira,RJ,4,2023-06-23
125,Thomas da Luz,carolinemarques@example.net,0900 136 6210,"Viela de Leão, 29
Conjunto Santa Maria
99088-117 Pereira / PI",Vasconcelos,RO,1,2023-05-08
126,Marina Moreira,cfreitas@example.net,51 6376 5991,"Recanto Ravi Lucca Barros, 99
Nova America
30098-180 Rezende do Oeste / RR",Jesus da Praia,AM,2,2023-04-08
127,Paulo Rezende,vicente86@example.net,21 9463 6887,"Sítio de Mendes, 64
Vila São Geraldo
21372-138 Viana Alegre / SE",Castro,MG,5,2023-08-18
128,Alana Borges,maria-juliapeixoto@example.com,+55 31 1435 1906,"Rua de da Paz, 802
Ouro Minas
38430988 Pimenta / CE",Fonseca,ES,2,2023-08-05
129,Agatha Castro,da-motaisabelly@example.com,61 6938 0118,"Trecho de Ferreira, 44
Venda Nova
76904268 Novais / AP",Fernandes do Campo,SE,2,2023-05-23
130,Jade Nascimento,luisa69@example.com,+55 51 5779 0714,"Fazenda de Rocha, 75
Maria Goretti
43416518 Melo / MT",Cunha Verde,GO,4,2023-05-08
131,Gabriel Monteiro,ravysousa@example.org,+55 71 3333-9521,"Viaduto de Monteiro
Vila Aeroporto Jaraguá
80759579 Mendonça da Serra / SP",Gonçalves de Goiás,SP,1,2023-08-15
132,Carolina Aragão,imendes@example.org,21 5627-1875,"Favela de Garcia
Tirol
55942843 Melo Alegre / MS",Monteiro,PA,5,2023-02-20
133,Otto Sampaio,emanuella64@example.com,+55 (061) 9293-1438,"Estrada João Vitor Sousa, 17
Conjunto Santa Maria
72885-744 Gonçalves / AM",Araújo,DF,1,2023-11-30
134,Renan Pires,machadobruna@example.com,21 5884 5061,"Trevo de Costa, 398
Vila São Rafael
55877-169 Martins Grande / CE",Leão Verde,MG,5,2023-01-08
135,Bruno Castro,rafael55@example.net,(021) 4964 7598,"Estação Almeida, 53
Itaipu
32611178 Alves / SP",Moura de Minas,AM,1,2023-05-02
136,Eduardo Barros,odas-neves@example.org,(011) 7228 2005,"Quadra Valentina da Mata, 972
Conjunto Santa Maria
96884-578 Borges / PB",Fonseca das Pedras,GO,2,2023-07-28
137,Kevin Albuquerque,moreirajoao-gabriel@example.com,(011) 7807 7406,"Aeroporto Novaes, 73
Caiçaras
63266-341 Pires de Goiás / PE",da Paz da Prata,SE,4,2023-09-04
138,Noah Correia,cirinojoao-gabriel@example.com,+55 61 7974 9735,"Setor Almeida, 51
Inconfidência
70312073 Leão da Mata / SE",Freitas de Martins,RR,2,2023-07-25
139,Lucas Barros,danielda-mata@example.com,+55 11 8723 4601,"Feira Bernardo Costa, 91
Vila Esplanada
76452088 da Cunha / PR",Costa da Praia,AL,1,2023-03-26
140,Helena Camargo,luaraduarte@example.org,+55 (041) 4916-3009,"Distrito de Freitas, 4
Conjunto Capitão Eduardo
19500-528 Cardoso / PR",Dias,PI,4,2023-01-02
141,Manuella Macedo,asafesales@example.com,11 2407 7848,"Estação de Nogueira, 85
Ipe
18274485 Abreu de Vasconcelos / RS",Siqueira da Serra,AC,4,2023-05-16
142,Maria Clara Vasconcelos,aurorasilveira@example.org,61 6387-8294,"Largo de Camargo, 9
Vila Dos Anjos
02203173 Andrade / RJ",Ribeiro do Amparo,PE,4,2023-05-27
143,Jade Aragão,pedro-miguel91@example.org,+55 (084) 7170-5865,"Ladeira de Moura, 2
Floresta
13811-386 Correia / PE",Nunes,RS,4,2023-12-23
144,Oliver Souza,vargaselisa@example.net,(051) 6122-8685,"Praia de Fogaça, 68
Bandeirantes
66593-983 Vargas da Prata / SC",Fonseca dos Dourados,PB,5,2023-12-05
145,Agatha Silveira,da-pazarthur-gabriel@example.net,+55 84 4043 3504,"Quadra Fogaça
Conjunto Califórnia Ii
45933441 Nunes do Oeste / SC",Silveira,MT,4,2023-03-21
146,Emanuella Mendonça,peixotoana-clara@example.org,0500 610 5566,"Via Pereira, 7
Barão Homem De Melo 2ª Seção
80589-258 Cassiano / AL",Machado Verde,PE,2,2023-06-01
147,Henry Lopes,isabel22@example.com,+55 21 7908 6416,"Conjunto de Teixeira, 97
Distrito Industrial Do Jatoba
69389-833 da Mata / SP",Duarte Verde,AP,2,2023-01-30
148,Noah Lima,cecilia35@example.com,0300-042-5979,"Fazenda Costa, 22
Camponesa 2ª Seção
39240514 Melo de Almeida / MT",Sousa,PI,5,2023-10-05
149,Gustavo Nogueira,agatha79@example.net,+55 (011) 0698-0420,"Vale de da Mata, 8
Vila Das Oliveiras
16451046 Garcia / PE",Dias,PR,1,2023-06-10
150,Yasmin Borges,miguelmontenegro@example.com,84 0038-4576,"Viela Clarice Fogaça
Vila Batik
38404-608 Câmara Grande / MT",Ribeiro Grande,AP,1,2023-01-26
151,Sra. Stephany Rocha,larada-costa@example.net,+55 (021) 6495-7823,"Viela de Costa, 94
Castelo
62925188 Cirino / MT",Siqueira,AC,5,2023-09-02
152,Dr. Noah da Rosa,osouza@example.net,+55 84 2312-2099,"Vale de da Conceição, 133
Maria Virgínia
72897526 Melo de Carvalho / CE",Câmara,AL,5,2023-09-29
153,Alice da Mata,vcamara@example.net,+55 (081) 3127-9757,"Área Gabrielly Silveira, 96
São Francisco Das Chagas
81770388 Sousa do Norte / PI",Moreira do Norte,DF,2,2023-01-30
154,Pedro Lucas Gonçalves,allana72@example.com,(021) 9082 7718,"Vila de Nogueira, 76
Laranjeiras
02793-714 Sales da Serra / RR",Borges,AM,5,2023-02-11
155,Sra. Maria Cecília Barros,ysiqueira@example.net,0800-268-6025,"Estação Vargas, 7
João Alfredo
74212-309 Albuquerque dos Dourados / PR",Nogueira de Abreu,RN,2,2023-02-05
156,Isabela Cunha,amarques@example.com,+55 21 9903 8498,"Distrito Araújo
Vila Da Paz
02099-451 Caldeira / PA",Castro,RO,5,2023-02-04
157,Felipe Marques,brayan14@example.com,31 6168 1472,"Loteamento Sara Jesus, 133
Campo Alegre
79469548 Cardoso Verde / PR",Monteiro de Cirino,RN,2,2023-07-26
158,João Vitor Correia,camposbenicio@example.com,+55 71 3966 0558,"Estrada de Sales
Jaraguá
14488-501 Fernandes das Flores / SC",Cavalcanti,DF,1,2023-10-19
159,Dr. Rhavi Melo,ramosjoao-gabriel@example.com,+55 (021) 7857-6084,"Alameda de Costela, 255
Confisco
05682-996 Peixoto / AM",Santos Alegre,RR,2,2023-10-24
160,João Gabriel Jesus,monteirorenan@example.com,(041) 4384-2150,"Rodovia Benicio Mendes
Horto
35784521 Costela / SC",Marques,MG,5,2023-01-21
161,Dra. Bruna Abreu,caio91@example.com,(061) 0184-0943,"Lago da Mota, 257
Independência
24109881 Nogueira / MS",da Mata Grande,RR,5,2023-02-11
162,Joaquim Cavalcante,das-nevescamila@example.net,(031) 0207-0160,"Estação Maitê Pimenta, 64
Novo São Lucas
81792171 das Neves de Rodrigues / RS",Melo de da Conceição,ES,4,2023-12-03
163,José Pedro Fonseca,scirino@example.net,(071) 5770 1715,"Lago Vargas, 39
Santa Terezinha
61581487 Pastor das Pedras / ES",Novaes,CE,5,2023-10-17
164,Maria Isis Azevedo,oliver96@example.com,0300 583 2197,"Quadra de Duarte, 317
João Alfredo
19196-570 Cunha / TO",Pacheco,SP,5,2023-06-11
165,Agatha Sá,kaiquemachado@example.net,(021) 6997 3354,"Morro de Borges, 909
Nossa Senhora Da Conceição
40580085 da Paz / AC",Lopes,RR,3,2023-04-15
166,Maria Júlia Pires,giovanna66@example.com,71 3272-3865,"Viaduto José Carvalho, 2
Vila Da Amizade
27621267 Pinto da Serra / PB",Novaes dos Dourados,MG,3,2023-05-03
167,Sr. Francisco Lima,oliveiramelina@example.net,+55 41 8468-9500,"Condomínio Maria Luísa Sales, 3
Vila Olhos D'água
78189-137 Rodrigues / RS",Pimenta do Norte,MT,3,2023-07-22
168,Alexia Melo,emoraes@example.net,(071) 6544 2094,"Recanto de Pacheco
Conjunto Minas Caixa
49047128 Viana / GO",Cardoso Paulista,GO,2,2023-12-10
169,Anthony Gabriel Sousa,pereiraluiz-fernando@example.net,+55 (021) 7524-3728,"Distrito Peixoto, 77
Vila São Gabriel
37239-504 Aragão / CE",Guerra de Melo,MA,3,2023-08-23
170,Yasmin da Conceição,trodrigues@example.com,(071) 4286-0476,"Área de Brito, 556
Madre Gertrudes
41496-739 Moreira / MT",Dias,PI,3,2023-02-07
171,Anthony Azevedo,jesusgael-henrique@example.net,+55 51 7534 4300,"Viaduto de Cunha
Universo
11926921 da Cunha / MA",Ribeiro de Barbosa,RS,1,2023-08-23
172,Kamilly Vargas,qsales@example.com,+55 61 2140-6650,"Estação Lunna Azevedo, 73
Conjunto São Francisco De Assis
12863-917 Caldeira do Norte / AP",Oliveira,SC,5,2023-10-16
173,Pietro Almeida,pcassiano@example.net,+55 (011) 0642 5690,"Passarela Davi Miguel Nogueira, 70
Vila Madre Gertrudes 1ª Seção
19855-460 Fonseca / PI",Barros dos Dourados,SP,1,2023-02-07
174,Guilherme Cavalcanti,gomesmateus@example.com,51 1571 7320,"Trecho de da Costa
Santa Cecilia
18478-700 Araújo Alegre / SE",Guerra,AM,5,2023-04-20
175,Vicente Marques,ravi-luccabarbosa@example.org,+55 (011) 7079-0320,"Lagoa Vieira, 8
Vera Cruz
91117993 Costa / PA",Sousa das Flores,MT,5,2023-05-16
176,Yago Carvalho,paulo09@example.org,(071) 1142 6258,"Trecho Aparecida, 71
Vila São Paulo
07100219 Leão do Amparo / RR",Costela,BA,2,2023-06-28
177,Júlia Moreira,pjesus@example.org,0800-092-7914,"Sítio da Costa, 91
Cabana Do Pai Tomás
88373-403 Vieira / BA",Monteiro de Cavalcanti,CE,1,2023-05-06
178,Ana Clara Aragão,alice36@example.com,(071) 9701 0822,"Condomínio de Barbosa, 67
Nova Gameleira
53153136 Garcia / ES",Melo,RJ,3,2023-05-26
179,Ana Júlia Lopes,pedropimenta@example.com,+55 (051) 6527-3543,"Vila Nunes, 5
Cidade Jardim Taquaril
77625349 Vieira / SE",Oliveira,PI,2,2023-08-13
180,Caio Jesus,lcunha@example.com,(061) 4063-3569,"Travessa Abreu, 10
Pompéia
68671773 Novais / SP",Sales,SC,5,2023-12-27
181,Helena Cardoso,ana-carolina31@example.org,(081) 4279-9077,"Passarela de Cirino, 17
Belvedere
65804649 Viana / RO",Pinto,MT,3,2023-11-10
182,Srta. Sophie Rocha,caua16@example.com,(061) 9055-2818,"Feira Valentina Camargo, 49
Vila Real 2ª Seção
55486401 Ferreira dos Dourados / PR",Melo,RR,5,2023-01-05
183,Yasmin da Rocha,xpinto@example.net,+55 (084) 3711 6241,"Condomínio Juan Monteiro, 93
Vila Betânia
46827567 da Rocha / DF",Almeida,SE,5,2023-06-03
184,Vicente Ramos,juliana95@example.net,(061) 7988 7749,"Esplanada Vicente da Conceição, 55
Vila São Gabriel
25472928 Cirino da Serra / TO",Castro,ES,1,2023-03-10
185,Asafe Dias,lunnada-luz@example.com,+55 (061) 3805-5257,"Condomínio Benicio Guerra, 82
Coração Eucarístico
20885-474 Nunes / SC",Fernandes de Sales,AM,3,2023-03-01
186,Sra. Ana Cecília Carvalho,das-nevesbenicio@example.com,0900-375-1509,"Fazenda de Viana, 13
Bom Jesus
18637-599 Rios / MS",Casa Grande das Pedras,MS,1,2023-10-11
187,Maria Fernanda Albuquerque,catarina54@example.com,84 1376-7426,"Trevo de Borges, 53
Primeiro De Maio
19610-646 Novais / PB",Costa,CE,2,2023-05-20
188,Lavínia Novaes,taparecida@example.net,(031) 7873 0024,"Recanto de Campos, 36
Santa Cruz
01471959 Nunes de Lopes / GO",Sales de Campos,MS,3,2023-11-06
189,Allana da Luz,danilocasa-grande@example.com,(061) 2520-4565,"Rua Eduardo Moraes, 22
Universo
85544518 Casa Grande do Sul / BA",Freitas do Amparo,PA,2,2023-06-25
190,Sr. Cauã Cunha,milenacamara@example.org,84 9888-1671,"Alameda Mendes, 64
Colégio Batista
98524-013 Sales / BA",das Neves,BA,2,2023-12-18
191,Davi Lucca Barros,wsales@example.org,+55 11 0760 3108,"Jardim Aparecida, 5
Vila Formosa
11939325 Borges / BA",Pacheco da Praia,MS,3,2023-09-16
192,Theodoro Vasconcelos,mirellanunes@example.org,+55 41 9083 3428,"Favela Montenegro, 35
Pantanal
25663836 Teixeira / MT",Martins,AM,4,2023-05-09
193,Catarina Monteiro,alicia80@example.org,(061) 7164 7947,"Lago Liz Correia, 8
Nova Suíça
20716-781 Casa Grande / MG",Sales Verde,AM,1,2023-02-17
194,Srta. Ana Luiza Fonseca,camilacosta@example.net,71 1367 4994,"Viaduto Jade Mendonça, 842
Campo Alegre
47732010 Monteiro / RO",Cavalcanti,MG,4,2023-05-22
195,Lunna Cassiano,gael18@example.com,(061) 3477-8485,"Praça Campos, 67
Barro Preto
77002-842 Lopes de Carvalho / MA",Mendonça do Campo,RJ,1,2023-01-02
196,Rebeca Ribeiro,jmelo@example.org,21 0647-9695,"Alameda Pastor, 3
Anchieta
59056-165 Jesus da Praia / AL",da Cruz,ES,3,2023-03-08
197,Luana Pastor,salesdavi-lucca@example.com,+55 61 5208 5076,"Vila Melo, 705
Sport Club
59171-357 Cavalcante da Mata / MS",Costa do Amparo,RS,3,2023-03-24
198,Vitor Gabriel Cunha,vinicius04@example.net,71 3919 1954,"Recanto de Lima, 25
Vila Da Luz
84685-366 Pinto do Galho / PB",Almeida,RS,4,2023-10-10
199,Dra. Ester Oliveira,qcunha@example.net,(061) 4896-9083,"Feira Cassiano, 76
Lagoinha Leblon
36442493 da Costa do Campo / BA",Alves,ES,4,2023-10-15
200,Ravi Mendonça,plima@example.org,+55 (081) 2420-4482,"Alameda Daniel Barros, 59
Santa Monica
65162319 Moreira / RO",Monteiro de Minas,ES,1,2023-02-27
201,Camila Vargas,bella96@example.net,+55 41 6321-2347,"Avenida de Mendonça, 651
São Paulo
73425-754 Ramos / RN",Sousa,RO,1,2023-12-20
